format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$$anon$2.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$$anon$2.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|FIELD|Abstract|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|FIELD|Concrete|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus;)I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|METHOD|values|0|public|-|()[Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodStatus.class|METHOD|values|0|public|static|()[Lparadise3/api/ExpansionTargetBodyView$DirectMethodStatus;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter;)Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter;)Lparadise3/api/ExpansionTargetBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|FIELD|EnclosingTypeParameter|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|FIELD|NamedType|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|FIELD|Unsupported|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|METHOD|decode|0|public|-|(Ldotty/tools/dotc/ast/Trees$Tree;Lscala/collection/immutable/Set;Lscala/collection/immutable/Set;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|METHOD|nullShape|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;)I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$NamedType;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|_2|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|_3|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|copy$default$2|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|copy$default$3|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|kind|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|summary|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape$Unsupported;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape.class|METHOD|decode|0|public|static|(Ldotty/tools/dotc/ast/Trees$Tree;Lscala/collection/immutable/Set;Lscala/collection/immutable/Set;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape.class|METHOD|nullShape|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionTargetBodyView$DirectTypeShape;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectTypeShape.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/ExpansionTargetBodyView$DirectVisibility$$anon$3.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
